
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
---------------------------------------------------------------------------------------------------------
abdera-1.0.0.wso2v2.jar                                                         bundle         apache2   
activation-1.1.jar                                                              jar            sunbinary 
addressing-1.6.1-wso2v1.mar                                                     bundle         apache2   
ajaxtags-1.3.0.beta-rc7-wso2v1.jar                                              bundle         apache2   
annogen-0.1.0.wso2v1.jar                                                        bundle         apache2   
annotations-1.3.2.jar                                                           jar            lgpl3     
ant-1.7.0.jar                                                                   jar            apache2   
ant-1.7.0.wso2v1.jar                                                            bundle         apache2   
ant-launcher-1.7.0.jar                                                          jar            apache2   
ant-nodeps-1.7.0.jar                                                            jar            apache2   
antlr-2.7.7.jar                                                                 jarinbundle    bsd       
antlr-2.7.7.wso2v1.jar                                                          bundle         antlr3    
aopalliance-1.0.jar                                                             jar            apache2   
apacheds-1.5.7.wso2v1.jar                                                       bundle         apache2   
apacheds-avl-partition-1.5.7.jar                                                jarinbundle    apache2   
apacheds-core-1.5.7.jar                                                         jarinbundle    apache2   
apacheds-core-annotations-1.5.7.jar                                             jarinbundle    apache2   
apacheds-core-api-1.5.7.jar                                                     jarinbundle    apache2   
apacheds-core-avl-1.5.7.jar                                                     jarinbundle    apache2   
apacheds-core-constants-1.5.7.jar                                               jarinbundle    apache2   
apacheds-core-entry-1.5.7.jar                                                   jarinbundle    apache2   
apacheds-core-jndi-1.5.7.jar                                                    jarinbundle    apache2   
apacheds-i18n-1.5.7.jar                                                         jarinbundle    apache2   
apacheds-interceptor-kerberos-1.5.7.jar                                         jarinbundle    apache2   
apacheds-jdbm-1.5.7.jar                                                         jarinbundle    apache2   
apacheds-jdbm-partition-1.5.7.jar                                               jarinbundle    apache2   
apacheds-jdbm-store-1.5.7.jar                                                   jarinbundle    apache2   
apacheds-kerberos-shared-1.5.7.jar                                              jarinbundle    apache2   
apacheds-ldif-partition-1.5.7.jar                                               jarinbundle    apache2   
apacheds-protocol-changepw-1.5.7.jar                                            jarinbundle    apache2   
apacheds-protocol-dhcp-1.5.7.jar                                                jarinbundle    apache2   
apacheds-protocol-dns-1.5.7.jar                                                 jarinbundle    apache2   
apacheds-protocol-kerberos-1.5.7.jar                                            jarinbundle    apache2   
apacheds-protocol-ldap-1.5.7.jar                                                jarinbundle    apache2   
apacheds-protocol-ntp-1.5.7.jar                                                 jarinbundle    apache2   
apacheds-protocol-shared-1.5.7.jar                                              jarinbundle    apache2   
apacheds-server-annotations-1.5.7.jar                                           jarinbundle    apache2   
apacheds-server-jndi-1.5.7.jar                                                  jarinbundle    apache2   
apacheds-server-replication-1.5.7.jar                                           jarinbundle    apache2   
apacheds-utils-1.5.7.jar                                                        jarinbundle    apache2   
apacheds-xdbm-base-1.5.7.jar                                                    jarinbundle    apache2   
apacheds-xdbm-search-1.5.7.jar                                                  jarinbundle    apache2   
apacheds-xdbm-tools-1.5.7.jar                                                   jarinbundle    apache2   
asm-1.5.3.wso2v1.jar                                                            bundle         asm.ow2   
atomikos-util-3.7.0.jar                                                         jar            apache2   
authenticator-0.7.0.wso2v1.jar                                                  bundle         apache2   
axiom-1.2.11.wso2v1.jar                                                         bundle         apache2   
axion-1.0.0.M3-dev-wso2v1.jar                                                   bundle         apache2   
axis2-1.6.1.wso2v1.jar                                                          bundle         apache2   
axis2-jaxbri-1.6.1.wso2v1.jar                                                   bundle         apache2   
axis2-jibx-1.6.1.wso2v1.jar                                                     bundle         apache2   
axis2-json-1.6.1.wso2v1.jar                                                     bundle         apache2   
axis2-transport-base-1.1.0.wso2v4.jar                                           bundle         apache2   
axis2-transport-jms-1.1.0.wso2v4.jar                                            bundle         apache2   
backport-util-concurrent-3.1.0.wso2v1.jar                                       bundle         apache2   
batik-1.7.0.wso2v1.jar                                                          bundle         apache2   
batik-anim-1.7.jar                                                              jarinbundle    apache2   
batik-awt-util-1.7.jar                                                          jarinbundle    apache2   
batik-bridge-1.7.jar                                                            jarinbundle    apache2   
batik-codec-1.7.jar                                                             jarinbundle    apache2   
batik-css-1.7.jar                                                               jarinbundle    apache2   
batik-dom-1.7.jar                                                               jarinbundle    apache2   
batik-ext-1.7.jar                                                               jarinbundle    apache2   
batik-extension-1.7.jar                                                         jarinbundle    apache2   
batik-gui-util-1.7.jar                                                          jarinbundle    apache2   
batik-gvt-1.7.jar                                                               jarinbundle    apache2   
batik-js-1.7.jar                                                                jarinbundle    apache2   
batik-parser-1.7.jar                                                            jarinbundle    apache2   
batik-script-1.7.jar                                                            jarinbundle    apache2   
batik-slideshow-1.7.jar                                                         jarinbundle    apache2   
batik-svg-dom-1.7.jar                                                           jarinbundle    apache2   
batik-svggen-1.7.jar                                                            jarinbundle    apache2   
batik-swing-1.7.jar                                                             jarinbundle    apache2   
batik-transcoder-1.7.jar                                                        jarinbundle    apache2   
batik-util-1.7.jar                                                              jarinbundle    apache2   
batik-xml-1.7.jar                                                               jarinbundle    apache2   
bcel-5.2.0.wso2v1.jar                                                           bundle         apache2   
bcprov-jdk14-138.jar                                                            jarinbundle    mit       
bcprov-jdk15-132.jar                                                            jar            bouncy   
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy    
bpel-eventlistener-2.1.0.jar                                                    jar            apache2   
cglib-2.1.3.wso2v1.jar                                                          bundle         apache2   
com.ibm.icu-4.0.1.v20090415.jar                                                 bundle         icu       
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-cli-1.0.jar                                                             jar            apache2   
commons-cli-1.2.jar                                                             jarinbundle    apache2   
commons-codec-1.3.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections-3.2.1.jar                                                   jarinbundle    apache2   
commons-daemon-1.0.1.jar                                                        jarinbundle    apache2   
commons-dbcp-1.2.2.jar                                                          jarinbundle    apache2   
commons-dbcp-1.4.0.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-discovery-0.2.jar                                                       jarinbundle    apache2   
commons-el-1.0.jar                                                              jar            apache2   
commons-fileupload-1.2.0.wso2v1.jar                                             bundle         apache2   
commons-httpclient-3.1.0.wso2v1.jar                                             bundle         apache2   
commons-io-1.4.jar                                                              jarinbundle    apache2   
commons-io-2.0.0.wso2v1.jar                                                     bundle         apache2   
commons-lang-1.0.jar                                                            jar            apache2   
commons-lang-2.3.0.wso2v1.jar                                                   bundle         apache2   
commons-lang-2.5.jar                                                            jarinbundle    apache2   
commons-modeler-2.0.jar                                                         jar            apache2   
commons-net-2.0.jar                                                             jarinbundle    apache2   
commons-pool-1.5.0.wso2v1.jar                                                   bundle         apache2   
commons-pool-1.5.4.jar                                                          jarinbundle    apache2   
commons-primitives-1.0.0.wso2v1.jar                                             bundle         apache2   
compass-2.0.1.wso2v2.jar                                                        bundle         apache2   
derby-10.4.1.3.jar                                                              jarinbundle    apache2   
derbytools-10.4.1.3.jar                                                         jarinbundle    apache2   
ehcache-1.5.0.wso2v1.jar                                                        bundle         apache2   
fop-0.94.jar                                                                    jarinbundle    apache2   
geronimo-connector-2.0.1.wso2v1.jar                                             bundle         apache2   
geronimo-ejb_2.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-j2ee-connector_1.5_spec-1.0.0.wso2v1.jar                               bundle         apache2   
geronimo-jaxws_2.2_spec-1.0.jar                                                 bundle         apache2   
geronimo-jms_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-jta_1.1_spec-1.1.0.wso2v1.jar                                          bundle         apache2   
geronimo-kernel-2.0.1.wso2v1.jar                                                bundle         apache2   
geronimo-saaj_1.3_spec-1.0.0.wso2v2.jar                                         bundle         apache2   
geronimo-spec-javamail-1.3.0.rc51-wso2v1.jar                                    bundle         apache2   
geronimo-spec-jms-1.1.0.rc4-wso2v1.jar                                          bundle         apache2   
geronimo-stax-api_1.0_spec-1.0.1.wso2v1.jar                                     bundle         apache2   
geronimo-transaction-2.0.1.wso2v1.jar                                           bundle         apache2   
h2-1.2.140.jar                                                                  jarinbundle    epl1      
h2-database-engine-1.2.140.wso2v2.jar                                           bundle         epl1      
httpcore-4.1.0.wso2v1.jar                                                       bundle         apache2   
infinispan-core-4.1.0.CR2.jar                                                   jar            lgpl2     
javax.servlet.jsp-2.0.0.v200806031607.jar                                       bundle         sunbinary 
jaxb-2.1.7.wso2v1.jar                                                           bundle         cddl1     
jaxb-impl-2.1.7.jar                                                             jar            cddl1     
jaxb-xjc-2.1.7.jar                                                              jar            cddl1     
jboss-common-core-2.2.14.GA.jar                                                 jar            lgpl2     
jboss-transaction-api-1.0.1.GA.jar                                              jar            lgpl2     
jericho-html-2.4.jar                                                            jarinbundle    epl1      
jettison-1.1.0.wso2v1.jar                                                       bundle         apache2   
jgroups-2.10.0.GA.jar                                                           jar            lgpl2     
jibx-1.2.1.wso2v1.jar                                                           bundle         apache2   
js-1.7.0.R1-wso2v2.jar                                                          bundle         MPL   
json-simple-1.1.0.wso2v1.jar                                                    bundle         apache2   
jsr107cache-1.1.wso2v1.jar                                                      bundle         apache2   
