
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
        http://www.apache.org/licenses/LICENSE-2.0.html
        http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                        Type           License
-------------------------------------------------------------------------------------
activation-1.1.jar                                          jar            sunbinary
ant-1.7.0.jar                                               jar            apache2
ant-launcher-1.7.0.jar                                      jar            apache2
aopalliance-1.0.jar                                         jar            apache2
axis2-clustering-1.4.1-wso2.jar                             jar            apache2
axis2-jaxws-1.4.1-wso2.jar                                  jar            apache2
axis2-jaxws-api-1.4.1-wso2.jar                              jar            sunbinary
axis2-jws-api-1.4.1-wso2.jar                                jar            sunbinary
axis2-saaj-1.4.1-wso2.jar                                   jar            apache2
axis2-saaj-api-1.4.1-wso2.jar                               jar            sunbinary
catalina-5.5.23.jar                                         jar            apache2
catalina-optional-5.5.23.jar                                jar            apache2
commons-el-1.0.jar                                          jar            apache2
commons-logging-1.1.1.jar                                   jar            apache2
commons-modeler-1.1.jar                                     jar            apache2
dom4j-1.6.1.jar                                             jar            bsd
icu4j-2.6.1.jar                                             jar            icu
jasper-compiler-5.5.23.jar                                  jar            apache2
jasper-compiler-jdt-5.5.23.jar                              jar            apache2
jasper-runtime-5.5.23.jar                                   jar            apache2
jaxb-api-2.1.jar                                            jar            apache2
jaxb-impl-2.1.6.jar                                         jar            cddl1
jaxb-xjc-2.1.6.jar                                          jar            cddl1
jsp-api-2.0.jar                                             jar            sunbinary
jsp-api-5.5.23.jar                                          jar            sunbinary
juli-6.0.16.jar                                             jar            apache2
mex-1.41-impl.jar                                           jar            apache2
naming-factory-dbcp-5.5.23.jar                              jar            apache2
org.apache.felix.framework-1.0.3.jar                        jar            apache2
org.wso2.carbon.bridge-4.0.0.jar                              jar            apache2
org.wso2.carbon.core.installer-4.0.0.jar                      jar            apache2
org.wso2.carbon.server-4.0.0.jar                              jar            apache2
servlet-api-2.4.jar                                         jar            sunbinary
servlet-api-5.5.23.jar                                      jar            sunbinary
servlets-default-5.5.23.jar                                 jar            apache2
smack-2.2.1.jar                                             jar            apache2
stax-api-1.0-2.jar                                          jar            sunbinary
tomcat-apr-5.5.23.jar                                       jar            apache2
tomcat-coyote-5.5.23.jar                                    jar            apache2
tomcat-http-5.5.23.jar                                      jar            apache2
tomcat-util-5.5.23.jar                                      jar            apache2
tribes-6.0.16.jar                                           jar            apache2
wrapper-3.2.3.jar                                           jar            mit
xml-resolver-1.2.jar                                        jar            apache2
xom-1.0.jar                                                 jar            apache2
avalon-framework-4.1.3.jar                                  jarinbundle    apache2
bcprov-jdk15-132.jar                                        jarinbundle    bouncy
commons-beanutils-1.7.0.jar                                 jarinbundle    apache2
commons-collections-3.1.jar                                 jarinbundle    apache2
commons-digester-1.8.jar                                    jarinbundle    apache2
commons-discovery-0.2.jar                                   jarinbundle    apache2
jericho-html-2.4.jar                                        jarinbundle    epl1
log4j-1.2.12.jar                                            jarinbundle    apache2
logkit-1.0.1.jar                                            jarinbundle    apache2
naming-factory-5.5.23.jar                                   jarinbundle    apache2
naming-resources-5.5.23.jar                                 jarinbundle    apache2
wstx-asl-3.2.4.jar                                          jarinbundle    apache2
xmlbeans-2.3.0.jar                                          jarinbundle    apache2
axis2-transport-base-0.5.wso2.jar                           bundle         apache2
axis2-transport-jms-0.5.wso2.jar                            bundle         apache2
javax.servlet.jsp-2.0.0.v200706191603.jar                   bundle         sunbinary
org.apache.commons.el-1.0.0.v200706111724.jar               bundle         apache2
org.apache.jasper-5.5.17.v200706111724.jar                  bundle         apache2
org.apache.synapse.module-1.2.wso2v1.jar                    bundle         apache2
org.eclipse.equinox.common_3.3.0.v20070426.jar              bundle         epl1
org.eclipse.equinox.http.helper-1.0.0.jar                   bundle         epl1
org.eclipse.equinox.http.registry_1.0.1.R33x_v20071231.jar  bundle         epl1
org.eclipse.equinox.http.servlet-1.0.1.R33x_v20070816.jar   bundle         epl1
org.eclipse.equinox.jsp.jasper-1.0.1.R33x_v20070816.jar     bundle         epl1
org.eclipse.equinox.registry_3.3.1.R33x_v20070802.jar       bundle         epl1
org.eclipse.osgi.services_3.1.200.v20070605.jar             bundle         epl1
org.eclipse.osgi_3.3.2.R33x_v20080105.jar                   bundle         epl1
org.eclipse.update.configurator_3.2.100.v20070322.jar       bundle         epl1
org.wso2.carbon.abdera-0.4.0.jar                            bundle         apache2
org.wso2.carbon.ajaxtags-1.3-beta-rc7.jar                   bundle         apache2
org.wso2.carbon.annogen-0.1.0.jar                           bundle         apache2
org.wso2.carbon.ant-1.7.0.jar                               bundle         apache2
org.wso2.carbon.authenticator-0.7.jar                       bundle         apache2
org.wso2.carbon.axiom-1.2.7.jar                             bundle         apache2
org.wso2.carbon.axis-1.4.jar                                bundle         apache2
org.wso2.carbon.axis2-1.4.1-wso2.jar                        bundle         apache2
org.wso2.carbon.backport.util.concurrent-3.1.jar            bundle         ccpd
org.wso2.carbon.bndmgt-4.0.0.jar                              bundle         apache2
org.wso2.carbon.bsf-3.0-beta2.jar                           bundle         apache2
org.wso2.carbon.caching-4.0.0.jar                             bundle         apache2
org.wso2.carbon.caching.ui-4.0.0.jar                          bundle         apache2
org.wso2.carbon.commons.codec-1.3.jar                       bundle         apache2
org.wso2.carbon.commons.collections-3.1.jar                 bundle         apache2
org.wso2.carbon.commons.dbcp-1.2.2.jar                      bundle         apache2
org.wso2.carbon.commons.fileupload-1.2.jar                  bundle         apache2
org.wso2.carbon.commons.httpclient-3.1.jar                  bundle         apache2
org.wso2.carbon.commons.io-1.4.jar                          bundle         apache2
org.wso2.carbon.commons.lang-2.3.jar                        bundle         apache2
org.wso2.carbon.commons.pool-1.3.jar                        bundle         apache2
org.wso2.carbon.commons.vfs-1.0.jar                         bundle         apache2
org.wso2.carbon.compass.project-2.0.1.jar                   bundle         apache2
org.wso2.carbon.core-4.0.0.jar                                bundle         apache2
org.wso2.carbon.core.services-4.0.0.jar                       bundle         apache2
org.wso2.carbon.datasource-4.0.0.jar                          bundle         apache2
org.wso2.carbon.datasource.ui-4.0.0.jar                       bundle         apache2
org.wso2.carbon.derby-10.3.2.1.jar                          bundle         apache2
org.wso2.carbon.ehcache-4.0.0.0.jar                           bundle         apache2
org.wso2.carbon.endpoint-4.0.0.jar                            bundle         apache2
org.wso2.carbon.endpoint.ui-4.0.0.jar                         bundle         apache2
org.wso2.carbon.eventing-4.0.0.jar                            bundle         apache2
org.wso2.carbon.eventing.core-4.0.0.jar                       bundle         apache2
org.wso2.carbon.eventing.eventsource-4.0.0.jar                bundle         apache2
org.wso2.carbon.eventing.eventsource.ui-4.0.0.jar             bundle         apache2
org.wso2.carbon.eventing.impl-4.0.0.jar                       bundle         apache2
org.wso2.carbon.eventing.savan-1.0.wso2v1.jar               bundle         apache2
org.wso2.carbon.eventing.ui-4.0.0.jar                         bundle         apache2
org.wso2.carbon.geronimo.jms.1.1.spec-1.1.jar               bundle         apache2
org.wso2.carbon.geronimo.jta.1.1.spec-1.1.jar               jar            apache2
org.wso2.carbon.hsqldb-1.8.0.7.jar                          bundle         hsqldb
org.wso2.carbon.http.bridge-4.0.0.jar                         bundle         apache2
org.wso2.carbon.httpcore-4.0-beta1.jar                      bundle         apache2
org.wso2.carbon.httpcore.nio-4.0-beta1.jar                  bundle         apache2
org.wso2.carbon.i18n-4.0.0.jar                                bundle         apache2
org.wso2.carbon.jakarta.taglibs-1.1.2.jar                   bundle         apache2
org.wso2.carbon.js-1.6R5.jar                                bundle         mpl11
org.wso2.carbon.localentry-4.0.0.jar                          bundle         apache2
org.wso2.carbon.localentry.ui-4.0.0.jar                       bundle         apache2
org.wso2.carbon.logging-4.0.0.jar                             bundle         apache2
org.wso2.carbon.logging.admin.ui-4.0.0.jar                    bundle         apache2
org.wso2.carbon.logging.service-4.0.0.jar                     bundle         apache2
org.wso2.carbon.logging.view.ui-4.0.0.jar                     bundle         apache2
