
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
---------------------------------------------------------------------------------------------------------
abdera-1.0.0.wso2v1.jar                                                         bundle         apache2   
activation-1.1.jar                                                              jar            sunbinary 
addressing-1.6-wso2v1.mar                                                       bundle         apache2   
ajaxtags-1.3.0.beta-rc7-wso2v1.jar                                              bundle         apache2   
annogen-0.1.0.wso2v1.jar                                                        bundle         apache2   
ant-1.7.0.jar                                                                   jar            apache2   
ant-1.7.0.wso2v1.jar                                                            bundle         apache2   
ant-launcher-1.7.0.jar                                                          jar            apache2   
antlr-2.7.7.wso2v1.jar                                                          bundle         antlr3    
antlr-runtime-3.1.1.wso2v1.jar                                                  bundle         antlr3    
aopalliance-1.0.jar                                                             jar            apache2   
authenticator-0.7.0.wso2v1.jar                                                  bundle         apache2   
axiom-1.2.9.wso2v1.jar                                                          bundle         apache2   
axis2-1.6.0.wso2v1.jar                                                          bundle         apache2   
axis2-transport-base-1.1.0.jar                                                  bundle         apache2   
axis2-transport-jms-1.1.0.jar                                                   bundle         apache2   
backport-util-concurrent-3.1.0.wso2v1.jar                                       bundle         apache2   
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy    
catalina-5.5.23.jar                                                             jar            apache2   
catalina-optional-5.5.23.jar                                                    jar            apache2   
com.ibm.icu-4.0.1.v20090415.jar                                                 bundle         icu       
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
commons-cli-1.0.jar                                                             jar            apache2   
commons-codec-1.3.0.wso2v1.jar                                                  bundle         apache2   
commons-collections-3.2.0.wso2v1.jar                                            bundle         apache2   
commons-collections-3.2.jar                                                     jarinbundle    apache2   
commons-dbcp-1.2.2.wso2v1.jar                                                   bundle         apache2   
commons-digester-1.8.jar                                                        jarinbundle    apache2   
commons-discovery-0.2.jar                                                       jarinbundle    apache2   
commons-el-1.0.jar                                                              jar            apache2   
commons-fileupload-1.2.0.wso2v1.jar                                             bundle         apache2   
commons-httpclient-3.1.0.wso2v1.jar                                             bundle         apache2   
commons-io-1.4.0.wso2v1.jar                                                     bundle         apache2   
commons-lang-1.0.jar                                                            jar            apache2   
commons-lang-2.3.0.wso2v1.jar                                                   bundle         apache2   
commons-logging-1.1.1.jar                                                       jar            apache2   
